Location,Expected Pressure,Olv + Cpx,Cpx + Plg,Olv + Plg,Error,Expected fO2,fO2,H2O,Fo cotectic,An cotectic,Fo,An,Expected Fo,Expected An,Expexted H20,Mg# Glass,Mg# Melt,name,Folder Name,Run Type,Notes,FeO wt%,MnO wt%,MgO wt%,Sample,MELT FeO wt%,MELT MnO wt%,MELT MgO wt%,Notes
Ross Island - Mt. Terror,400,120,NaN,NaN,,NNO,QFM -2.5,2,NaN,NaN,0.559,0.527,50,NaN,1.8-2.5,44.4082889,46.08421822,G170-025-5-unsat--2.5-pcalc-MELTS_Auto,Ross Island (in various sub-folders),Pcalc,Data taken at closest pressure interval (125),10.21483007,0.175557878,4.577697046,025_5,9.352684701,0.171991819,4.484711544,
Ross Island - Mt. Terror,400,99,NaN,NaN,,NNO,QFM -2,2,NaN,NaN,0.562,0.559,50,NaN,1.8-2.5,44.4082889,46.49137992,G170-025-5-unsat--2-pcalc-MELTS_Auto,Ross Island (in various sub-folders),Pcalc,100,10.21483007,0.175557878,4.577697046,025_5,9.199208642,0.171962731,4.483953063,NOTE: No olivine at anything higher than QFM -1
Ross Island - Mt. Terror,400,136,NaN,NaN,,NNO,QFM -3,2,NaN,NaN,0.56,0.554,50,NaN,1.8-2.5,44.4082889,45.75464122,G170-025-5-unsat--3-pcalc-MELTS_Auto,Ross Island (in various sub-folders),Pcalc,125,10.21483007,0.175557878,4.577697046,025_5,9.478955167,0.172015751,4.485335574,No plag at anything higher than 1.5-2wt% water
Ross Island - Mt. Terror,400,163,NaN,NaN,,NNO,QFM -2,2,NaN,NaN,0.566,0.568,50,NaN,1.8-2.5,42.20019456,44.24497672,G170-025-6-unsat--2-pcalc-MELTS_Auto,Ross Island (in various sub-folders),Pcalc,175,10.62242669,0.221468335,4.35084611,025_6,9.572678905,0.216926836,4.261626304,
Ross Island - Mt. Terror,400,193,NaN,NaN,,NNO,QFM -3,2,NaN,NaN,0.566,0.548,50,NaN,1.8-2.5,42.20019456,43.52079574,G170-025-6-unsat--3-pcalc-MELTS_Auto,Ross Island (in various sub-folders),Pcalc,200,10.62242669,0.221468335,4.35084611,025_6,9.861509003,0.216995864,4.262982374,
Ross Island - Mt. Terror,400,193,NaN,NaN,,NNO,QFM -2.5,2,NaN,NaN,0.56,0.556,50,NaN,1.8-2.5,42.19667027,43.84383412,G170-025-7-unsat--2.5-pcalc-MELTS_Auto,Ross Island (in various sub-folders),Pcalc,taken at 200,10.15884293,0.220248668,4.160365389,025_7,9.305622154,0.215774546,4.075851903,
Ross Island - Mt. Terror,400,178,NaN,NaN,,NNO,QFM -2,2,NaN,NaN,0.562,0.572,50,NaN,1.8-2.5,42.19667027,44.24482569,G170-025-7-unsat--2-pcalc-MELTS_Auto,Ross Island (in various sub-folders),Pcalc,175,10.15884293,0.220248668,4.160365389,025_7,9.153908451,0.21573847,4.075170452,
Ross Island - Mt. Terror,400,206,NaN,NaN,,NNO,QFM -3,2,NaN,NaN,0.562,0.598,50,NaN,1.8-2.5,42.19667027,43.51948996,G170-025-7-unsat--3-pcalc-MELTS_Auto,Ross Island (in various sub-folders),Pcalc,200,10.15884293,0.220248668,4.160365389,025_7,9.430419882,0.215804221,4.076412457,
Ross Island - Mt. Terror,400,234,NaN,NaN,,NNO,QFM -2,2,NaN,NaN,0.595,0.579,50,NaN,1.8-2.5,41.98189681,44.0109159,G170-025-8-unsat--2-pcalc-MELTS_Auto,Ross Island (in various sub-folders),Pcalc,225,10.45949336,0.214470703,4.245912917,025_8,9.431008059,0.210074798,4.158886448,
Ross Island - Mt. Terror,400,267,NaN,NaN,,NNO,QFM -3,2,NaN,NaN,0.598,0.566,50,NaN,1.8-2.5,41.98189681,43.29214163,G170-025-8-unsat--3-pcalc-MELTS_Auto,Ross Island (in various sub-folders),Pcalc,275,10.45949336,0.214470703,4.245912917,025_8,9.713697876,0.210140234,4.160181893,
