Sample Type,Location,Expected Pressure,Olv + Cpx,Cpx + Plg,Olv + Plg,Error,Expected fO2,fO2,H2O,Fo cotectic,An cotectic,Fo,An,Expected Fo,Expected An,Expexted H20,Notes,File Name,Folder Name,Run Type,Sample Name,MG# Glass,MG# Melt,Notes,FeO wt%,MnO wt%,MgO wt%,MELT FeO wt%,MELT MnO wt%,MELT MgO wt%
MG,Sadrin,200,68,68,79,,QFM,QFM,10,0.857,0.8843,0.865,0.897,0.879,NaN,Saturated (activity of water = 1),,R6a_148_QFM_sat-MELTS_Auto,Sadrin Pcalcs,Pcalc,r6a_148,68.27883477,72.00006776,MG# is taken at the expected cotectic,5.302860059,,6.40337651,4.40489237,,6.354379221
MG,Sadrin,200,50,50,50,,QFM,QFM,10,0.839,0.842,0.851,0.858,0.863,0.74,Saturated (activity of water = 1),,R6a_153_QFM_sat-MELTS_Auto,Sadrin Pcalcs,Pcalc,R6a_153,63.42649886,67.34075925,,6.303071429,,6.132228571,5.186815464,,5.999770314
MG,Sadrin,200,50,50,50,,QFM,QFM,10,0.815,0.797,0.827,0.783,0.802,0.84,Saturated (activity of water = 1),,R6a_154_QFM_sat-MELTS_Auto,Sadrin Pcalcs,Pcalc,R6a_154,57.64316197,61.83815464,,6.744428571,,5.1491,5.512623707,,5.011265417
MG,Sadrin,200,50,NaN,NaN,,QFM +2,QFM +2,10,NaN,NaN,0.901,0.851,0.894,0.751,Saturated (activity of water = 1),,R6a_188_QFM+2_sat-MELTS_Auto,Sadrin Pcalcs,Pcalc,R6a_188,68.60646737,76.2066347,,6.596181837,,8.086850079,4.293680004,,7.714867808
MG,Sadrin,200,85,NaN,50,,QFM +2,QFM +2,10,0.891,0.843,0.896,0.835,0.879,0.683,Saturated (activity of water = 1),,R6a_189_QFM+2_sat-MELTS_Auto,Sadrin Pcalcs,Pcalc,R6a_189,66.24007029,74.2704872,,6.929396187,,7.627400429,4.488701078,,7.268876635
MG,Sadrin,200,75,100,NaN,,QFM,QFM,10,NaN,NaN,0.771,0.856,0.843,0.854,saturated (activity of water is 1),,R6a_142_QFM_sat-MELTS_Auto,Sadrin Pcalcs,Pcalc,R6a_142,60.15162164,64.36204729,,5.327336364,,4.511372727,4.475146904,,4.534049973
MG,Sadrin,200,NaN,,125,,QFM,QFM,10,0.795,0.799,NaN,0.785,0.795,0.782,saturated (activity of water is 1),,R6a_146_QFM_sat-MELTS_Auto.xlsm,Sadrin Pcalcs,Pcalc,R6a_146,54.30883596,58.7781208,,4.884985714,,3.257342857,4.094529466,,3.275320587
MG,Sadrin,200,NaN,50,NaN,,QFM,QFM,10,NaN,NaN,0.878,0.899,0.895,NaN,saturated (activity of water is 1),,R6a_152_QFM_sat-MELTS_Auto,Sadrin Pcalcs,Pcalc,R6a_152,70.80711805,74.25307604,,5.73543,,7.80419,4.83505435,,7.822622322
MG,Sadrin,200,NaN,50,NaN,,QFM,QFM,10,NaN,NaN,0.895,0.892,0.908,NaN,saturated (activity of water is 1),,R6a_156_QFM_sat-MELTS_Auto,Sadrin Pcalcs,Pcalc,R6a_156,74.75706869,77.73590733,,5.777811111,,9.599259259,4.887406815,,9.573198505
MG,Sadrin,200,NaN,50,NaN,,QFM,QFM,10,NaN,NaN,0.881,0.893,0.901,NaN,saturated (activity of water is 1),,R6a_157_QFM_sat-MELTS_Auto,Sadrin Pcalcs,Pcalc,R6a_157,72.28870986,75.61246082,,5.44748125,,7.972075,4.455348681,,7.749416336
MG,Sadrin,200,NaN,50,NaN,,QFM,QFM,10,NaN,NaN,0.86,0.863,0.867,0.688,saturated (activity of water is 1),,R6a_158_QFM_sat-MELTS_Auto,Sadrin Pcalcs,Pcalc,R6a_158,65.70795545,69.52986482,,6.46816,,6.95292,5.259707584,,6.733184382
MG,Sadrin,200,NaN,50,NaN,,QFM,QFM,10,NaN,NaN,0.886,0.858,0.897,0.706,saturated (activity of water is 1),,R6a_159_QFM_sat-MELTS_Auto,Sadrin Pcalcs,Pcalc,R6a_159,74.2144068,77.45687459,,4.57446,,7.38606,3.665156574,,7.064806601
